40.110399426721436	0.7362837168398251	0.5421137116834677	0.6104730628779989	40.11711158335564	1.116088759269175	1
40.939930408758634	0.7203589917502059	0.5189170769953731	0.5752691568285068	40.94622521678665	0.8503485941770776	1
41.215300993691585	0.4203669681814676	0.17670838793807903	0.3319144229353446	41.21743037032529	0.5619786510340248	1
40.08318555749952	1.142830687692298	1.3060619807312506	1.0005108172054875	40.099365572759346	1.9555135320059236	1
38.462125808078966	0.8355911132569827	0.6982125085540436	0.7132920195486266	38.471140864744186	1.343619641042217	1
37.86850872439397	0.40445200468581605	0.16358142409437534	0.32364926775928066	37.87065412546724	0.5806562797067443	1
38.35670068797084	0.6413142447065587	0.4112839604635439	0.5062706256612313	38.362025881514356	0.8269947023537796	1
38.9515006220882	0.4520869738131642	0.2043826318915446	0.3755884321991154	38.95410659729663	0.7025614525756865	1
39.41871472314766	0.6103246467560933	0.37249617443795013	0.47792615245701275	39.42340780921286	0.801098102434878	1
39.233943211176076	0.7854389521829486	0.6169143476062482	0.6338565155403657	39.241752018520764	1.237998111726192	1
38.40928835739486	0.5825239672963325	0.33933417247465864	0.4744968889806024	38.41367600303525	0.7991039888965474	1
38.524613761461666	0.7389010564798048	0.5459747712669716	0.5821938231059426	38.5316519294107	0.9055568867356669	1
38.2373463155202	1.5343100169045487	2.3541072279736364	1.3563401369839403	38.267911707236046	2.8050432407632186	1
40.48692323332186	1.3433898308376393	1.804696237597981	1.0670526107401652	40.50905599776727	1.8774149618917022	1
42.53223179573567	1.2270478478172853	1.5056464208330318	1.0695599258172586	42.54981022641837	2.094814170081797	1
43.92570123878589	0.6150145537166336	0.37824290128327	0.4847033113048502	43.92997781243484	0.7998174989894196	1
44.074120645693384	0.5337380236208377	0.2848762778586779	0.4259546166828727	44.07733076983914	0.6996191650626571	1
43.74686735545472	0.421068467923962	0.17729865467983263	0.32670653060535654	43.74888021514835	0.5693479866479976	1
43.710345392541385	0.3878425303305365	0.15042182833319315	0.30897185525790033	43.71205455422346	0.5446121449750763	1
44.064796238320284	0.510069449996384	0.26017084381961375	0.43159918696153415	44.06772859923929	0.7839597562941734	1
43.5307714087681	1.0402025631624976	1.0820213724098298	0.8859065566848595	43.54311503945274	1.6708901327308467	1
41.77953728009051	1.122882300467256	1.2608646607026368	0.970617090002288	41.794523495725734	1.904382564850799	1
41.23090821546983	0.5556223061635238	0.3087161471064726	0.48188074784467666	41.23462683609441	0.9419806742699492	1
41.61174035106462	0.3637894889381842	0.13234279226190523	0.2809476002180951	41.613319929457674	0.422234094311122	1
41.67543616887939	0.40101032572540496	0.16080928133839537	0.3187417924255269	41.677352568101114	0.4948453584647794	1
41.876109889520485	0.4898914996463921	0.239993681425791	0.38881507531035536	41.87895633607042	0.6416249750691208	1
41.452464007988304	0.8314898547992586	0.6913753786340923	0.6722336843721386	41.460746960746	1.171073619950569	1
40.81463779134458	0.5872986983023313	0.3449197610276127	0.4785499007504679	40.818834847832285	0.8696370794687738	1
41.355946486802374	0.8426768572608707	0.7101042857630578	0.6897121304887606	41.36447364679568	1.2620253757142237	1
40.26130468280975	1.9501722928593852	3.8031719718364316	1.7480448926495789	40.30819361189562	3.6095734122227086	1
38.12832520118414	0.9989275122242992	0.9978561746786274	0.7713350949270421	38.141321246745434	1.1049895222191566	1
38.252147569528	0.8406992162309828	0.7067751721713887	0.6951370707073969	38.26132325232149	1.0969674646872392	1
39.368064926349824	0.824967592706632	0.6805715290161755	0.6659818595678206	39.376650066134175	1.2940626682266938	1
39.73168599894781	0.5234680181527323	0.2740187660287492	0.40400067915286225	39.73511122789567	0.6481961408979657	1
39.71096187155704	0.538366293750512	0.28983826624666265	0.4136945756044144	39.71458672547651	0.6110392421129589	1
39.561572412915694	0.5502614967045595	0.30278771475554195	0.4371697370083766	39.565373509071826	0.7407948526224146	1
39.22692080687354	0.4019003008181437	0.16152385179771442	0.314243285622086	39.2289658672625	0.5022880677649653	1
40.12913539442473	1.133817265087368	1.2855415906101988	1.0017831303448448	40.14504301675875	1.9996676778888087	1
41.30113368360532	0.7333809997810389	0.5378476908398361	0.5751332005797798	41.307601063128885	0.923716872082899	1
41.462778244676976	0.4737585136225803	0.22444712922987664	0.370436877756261	41.46546672331439	0.627197870728601	1
41.36130516187944	0.384588261510211	0.14790813089144647	0.3041328828956783	41.36308120499247	0.4932077208713679	1
41.627379658417254	0.4839893077051438	0.2342456499729044	0.3844418747609816	41.630174407973804	0.6393450066484121	1
42.02313885951561	0.46696671865866113	0.21805791633483718	0.3788352979270156	42.025715982039195	0.694760560707401	1
41.77567764936219	0.5606570160755142	0.31433628967469945	0.4471132298599332	41.77941459352715	0.7774277976334574	1
40.79888012302422	0.7742864675349199	0.5995195338077046	0.6534758431895873	40.80617774344732	1.2337607202617136	1
39.17854867245878	1.161318130700186	1.3486598006929746	1.0140706369390717	39.19564191100302	2.125317915123162	1
37.520954466235956	0.8279021173738639	0.6854219159521271	0.7103656196602285	37.53002633217654	1.3134135454021916	1
37.54319079700661	0.8392572445027878	0.7043527224504121	0.7392390598467344	37.552507669369774	1.4709699834482493	1
46.733648562292046	8.103255170357636	65.66274435592777	7.20273345783745	47.42635238631271	14.28470627069116	1
39.54010498397791	1.7603320046664834	3.0987687666531203	1.501697488520717	39.57900974572511	3.1594157174514024	1
38.69157413796872	1.7728055689906748	3.1428395854443503	1.5841617734092504	38.73189637231142	2.968028214952497	1
34.791116818846554	4.73884552882639	22.45665694607787	3.7259204778988244	35.110237188068076	3.733513357655653	1
33.077943874396325	4.8671528064096465	23.689176440941296	4.253071160861179	33.43174568513757	8.811128521090005	1
32.37664211671175	4.041575282493589	16.33433076406314	3.424229815374092	32.62625307906608	6.503951677903949	1
25.71750569175068	2.1836948952508095	4.768523395544444	1.7263696151035697	25.809433008975663	2.627412947541906	1
22.87539732507423	2.1502629388012537	4.623630705982204	1.8756236568387465	22.97556548338449	3.8026176941551775	1
21.107188466454655	1.2219398747736614	1.4931370575618714	0.9643127495201949	21.142293815216636	1.5550588238583458	1
20.288183555818552	1.3909572532382168	1.934762080336005	1.1075459612891088	20.335492510904512	1.767784514057361	1
20.168817208421327	0.8917998627596085	0.7953069952180567	0.719409042346627	20.188392519844058	1.404527336794036	1
21.528220830770742	1.0451785645894471	1.092398231877257	0.880836117059716	21.553408262161916	1.7419501159048174	1
23.66936930725285	1.5628130164202105	2.442384524292437	1.344386531248418	23.720563765726993	2.805904499515396	1
24.858681149630854	0.8321778626070775	0.692519995013284	0.6602825236116338	24.872513578125933	1.1175368109358637	1
23.988847967833195	0.9386227421837624	0.8810126521445657	0.776327392070181	24.007081581447554	1.468308516520004	1
23.19060205224581	0.5994534275504612	0.35934441180199594	0.487318059252156	23.198296754891675	0.8732653966500514	1
23.698502374981047	0.8411011887414934	0.7074512097023534	0.650273860961089	23.71332430692262	1.1030044204490785	1
23.914676680191405	0.7769272363156635	0.6036159305290948	0.6261009297146026	23.927209459993783	1.0248962652576914	1
23.285466656566115	0.9182630197743	0.8432069734850166	0.7707502174974062	23.303444874260844	1.3012286528710781	1
23.27713511161855	1.058248522213782	1.1198899347676534	0.8888924338805748	23.301018068024707	1.5569043951173036	1
25.470121342122784	2.4971215031431724	6.235615801460018	2.1107308381272207	25.591426810787798	3.886232026210102	1
27.220965914794355	1.7202030689289667	2.9590985983526354	1.4572147920716099	27.27490342070453	3.0645121349406566	1
25.673521255719823	1.772276235745704	3.140963055788962	1.4938317952628544	25.73421296581617	2.996830126360507	1
23.209297681700498	1.3957031056489067	1.9479871591180034	1.1435881834155674	23.250946205603018	2.0891265595247788	1
21.5520870160241	1.0624531247098468	1.128806642205717	0.8843891328541198	21.578084623313202	1.5847917908550535	1
21.804939184706036	1.1450331166891075	1.311100838314771	0.958270265784826	21.834782641803148	1.895276659352163	1
23.412131507565064	1.0496344484316362	1.1017324753343851	0.8735822668845227	23.435492086143327	1.4451524182813102	1
24.61659475476106	0.8401331172488611	0.7058236546982886	0.6902619370744416	24.63083140057998	1.1600327238690298	1
26.25131597565218	1.4422789520479242	2.0801685755204584	1.2324239409683495	26.290642655487684	2.628511236663911	1
27.59821126722654	0.5928169546552404	0.3514319417267133	0.4677993921372348	27.60453502982047	0.7781694124652887	1
27.335845712163035	0.9030080152473607	0.8154234756009776	0.6293486675955949	27.35065717891033	0.8387997694371201	1
25.12272576382538	2.0719145134834123	4.292829751183206	1.9023889175187008	25.207450499615206	3.8094698999955305	1
9.885598736097137	0.033249571244890724	0.001105533987969064	0.026690338425209088	9.885654465942052	0.04837571869728485	0
9.885900511040893	0.032514150488180585	0.001057169981968054	0.025448732307106533	9.885953800645387	0.045924889287281445	0
9.887551997363422	0.030253256020170583	9.152594998219876E-4	0.024439416990696024	9.887598125884605	0.0459067188511888	0
9.89083052193022	0.03130668548050998	9.801085557755744E-4	0.025269852593435373	9.89087990242259	0.04673818471500546	0
9.88432619033709	0.15851254558122957	0.025126227106641384	0.045809355421681935	9.885592886114623	0.04118069498020027	0
9.88692236802599	0.18637759339146107	0.03473660731839279	0.053796598109163214	9.888673052032816	0.04518311857107804	0
9.890829267325858	0.10326187417972262	0.010663014659108863	0.0348396352289274	9.891366491373512	0.04452911790975911	0
9.884618108796332	0.036847783099801905	0.0013577591193700467	0.028357061671382914	9.88468656002809	0.04537889291873043	0
9.883559944660632	0.04507835347394193	0.0020320579519216525	0.033782506233863786	9.883662400217421	0.05466740182885843	0
9.883981816469301	0.039879060953791026	0.0015903395025561801	0.02885425209947241	9.884061998321673	0.04088340273921354	0
9.930833888750673	1.304957726628722	1.7029146682880025	0.5165315966248768	10.015923266001586	0.05810645987706664	0
10.040716392417574	1.3726699492846965	1.8842227896692514	0.7607819424545333	10.1338012473109	0.7093392808548895	0
10.169633878975713	0.5547224268275892	0.30771697082549004	0.4437195646239716	10.18470149194369	0.7283555503679384	0
10.134131020675285	0.6031274643453953	0.36376273824770616	0.47035107838278645	10.152002843774229	0.7504776289795796	0
10.073114366691062	0.5642611749303701	0.31839067353380174	0.4310095734854701	10.088853198764504	0.7307321903932351	0
10.119871236626556	0.9086471497962382	0.8256396428328272	0.5571744426649171	10.160445998375566	0.7358454115262791	0
10.10080355157619	0.8873505207841105	0.787390946735832	0.5264365845902721	10.139575430940516	0.6819683340711205	0
10.07746000646376	0.3262879827919746	0.10646384771445591	0.2716069733973381	10.082723241426926	0.5358562003665224	0
10.03403280318936	0.40144655390059647	0.16115933563866452	0.2982215400941459	10.042033480990458	0.5078919130972679	0
10.078296691977952	0.6020763058448532	0.3624958780597851	0.3882241415872399	10.096204820129195	0.4808031281670484	0
10.11221859171858	0.7197086064710612	0.5179804782285168	0.49379078841158597	10.137712696823348	0.6099022308670179	0
10.069539049166055	0.7684663356430813	0.590540509016705	0.5501304892080427	10.098722132197386	0.7564543955694258	0
10.14904741931347	1.746297814630868	3.0495560573845455	1.3104934691002934	10.297696557483139	2.041002221018868	1
10.104832565904386	2.1665142190618956	4.693783861397375	1.76220670249918	10.333717954955766	3.207552499240389	1
10.179086728704764	2.0806884818890983	4.329264558665961	1.6900538510456862	10.388868660421032	3.0577374864081026	1
10.124931563438453	2.2495090469244743	5.060290952195056	1.848145795789309	10.371001035579933	3.2263137889233615	1
10.048664158277504	2.5066534263029325	6.283311399596232	1.9905145727497233	10.355582454731568	3.215194311167897	1
10.185278654526314	2.506008043100178	6.280076312082785	1.9477809801760486	10.488046221366883	2.950241686282183	1
10.157732149046069	2.4607615820000586	6.05534756344743	2.001429297946151	10.450583021216248	3.3059135693660604	1
10.002684966033142	2.049402351162662	4.200049996951047	1.5386106257625087	10.209787282798795	2.478707874578376	1
10.038571150006335	1.2036323187708882	1.4487307587897849	0.7576697883319462	10.110233053199122	0.9873207949228693	1
10.010739072257424	0.6469581002654136	0.4185547834990329	0.506301341589487	10.031552572262536	0.816487509240428	1
10.138918618704519	1.1772207704685207	1.3858487424224977	0.854033777675699	10.206805033897725	1.2921511408322477	1
10.123102639362815	1.2588067588403071	1.5845944561020393	0.9426289275555754	10.200810608464767	1.540148276939778	1
10.001867015320991	0.7503167587937317	0.562975238526731	0.551177738764402	10.029877799906792	0.715972655412731	1
10.257553563393685	1.8762568400610184	3.5203397298757584	1.4336146566563024	10.427176529147284	2.1861890267832162	1
10.286168823436993	2.4085751632051773	5.801234316808846	1.9456810731601126	10.563482661193387	3.588665303191629	1
10.193958393617253	2.588997832196355	6.702909775117426	1.975581143240681	10.516527681384831	3.258785582036241	1
10.383809990323515	2.8347269712001695	8.035677001249686	2.1348990274294466	10.76254206693172	3.2734324197592226	1
10.275444536123203	2.8198526384290634	7.9515689024553495	2.2573465650375524	10.654094773441413	3.853186398293646	1
10.06995457551637	2.6447025823725805	6.994451749208196	2.161647570849536	10.410333524290008	3.6599661609383762	1
10.466130731095054	2.741056726194314	7.513391976215091	2.1780851086404094	10.817959133619734	3.5876775354534107	1
10.30381676297822	2.6119579865266354	6.822324523380275	2.0913731451831	10.628651058655878	3.787894985949782	1
9.92813628096371	2.1288166024896364	4.531860127035519	1.7154481933015018	10.153060816325292	3.0017955045471414	1
10.197164926116445	2.3922048574164276	5.722644079846751	1.858779642549802	10.47309606229218	3.2809288074426153	1
10.28034031459678	2.4224911557037934	5.8684633994631	1.8917399512051456	10.56098308999889	3.2824227636989107	1
10.035682236304567	1.9197666530320971	3.685504002094061	1.5391450416941475	10.217053281197598	2.4997521161378344	1
10.02645797327823	2.1074326675963726	4.441272448452364	1.7152209188475995	10.244821954548486	2.9632891717102083	1
10.198590566801853	2.280024221122065	5.19851044890328	1.8534612648864197	10.449518248704102	3.2838747948384857	1
10.382861534728628	2.3128396134574336	5.349227077577931	1.7705008046582353	10.636503653456808	2.894574231125514	1
10.18133276738283	2.250838617067589	5.066274480082736	1.705200139907762	10.426359859681998	2.639244563916275	1
10.084019962058102	1.7489367065425843	3.0587796034920216	1.3896959937790294	10.234062842618597	2.3792257876320555	1
10.121544526427837	0.9740618672734727	0.9487965212762843	0.7216421660376386	10.168151133154279	0.9485820287514048	1
10.137290817966413	0.7120560990636771	0.5070238882137811	0.5405542593506187	10.162185028402849	0.8586440596830762	0
10.191272996965292	0.6917852320992198	0.4785668073505715	0.5363151980175637	10.21464717370763	0.8424355429599331	0
10.181743414907935	0.49026255982973077	0.24035737757080033	0.37564272718119285	10.193500632919651	0.6203895433040696	0
10.101101927532437	0.38155721654619845	0.14558590949848257	0.30923179378401844	10.108281711077394	0.5252731755563662	0
10.082358285836207	0.33351641544661453	0.11123319937235877	0.2660408270737885	10.087854568041372	0.4746490939581207	0
10.060188135652222	0.2670704977808316	0.07132665078490118	0.20925819150854477	10.063720694653645	0.3495654507362964	0
10.022908344156244	0.20004712542784664	0.0400188523919446	0.15615823838608728	10.024897883507386	0.24372791977865838	0
10.039262603586154	0.35742198845246814	0.12775047782931626	0.26343164756197224	10.045601936502692	0.3498776162465962	0
21.762456659160353	10.269023483498817	105.45284330465016	8.99149207235454	24.048998818893036	17.810438792830958	0
18.36025584259706	3.2574060909196776	10.610694441160614	2.6676518348805223	18.64509103080941	5.580269821908635	0
18.221868575091033	3.355326218541622	11.25821403283282	2.998479578917895	18.526201734081823	6.570423850290528	0
13.340904966721688	2.9169094212765074	8.50836057193165	2.2230201179442908	13.6539878240468	3.553385637795291	0
9.760995801056318	2.0894345765909192	4.365736849853675	1.7567636735087444	9.980664855898146	3.6086232870635637	0
7.704062815467568	1.392590434585626	1.9393081184993823	1.1063702719800328	7.82808809751011	2.1488274749239507	0
6.325196641495771	1.3972554426456767	1.9523227720029661	1.1075999307680249	6.476682780594218	1.838727321990575	0
7.207168759532373	2.4498150945454937	6.001593997462947	2.0378025704473806	7.609524617161877	3.762444353707524	0
10.862286071711358	2.807428385403764	7.881654139170784	2.273373866610951	11.216878731712201	3.8644545440921227	0
14.689606723140384	2.361222992913724	5.575374022264444	2.1091633711146383	14.876920062386814	4.361444869806817	0
17.92265621438993	1.989636806308176	3.958654621016198	1.5151232633652474	18.032023440796088	2.1131634984418	0
17.566877673005745	2.525552429241163	6.3784150728459394	2.145878404614368	17.746297740206025	4.756274131238557	0
14.481891780967795	2.262998181517747	5.12116076955263	1.6445181565495934	14.656473288394384	1.3940435950926489	0
14.50725949269524	2.2921411201818986	5.2539109148287295	1.8078903274764737	14.686029512106375	2.9798018173751633	0
19.674699135744376	4.3584107016902625	18.995743844608203	3.89525064929952	20.14852082993616	7.503369806896632	0
22.50220133893952	3.210481025220309	10.307188413299647	2.361558192101419	22.728562183342113	3.2898223535009024	0
17.725011338863446	5.616332463119635	31.54319033629147	4.706520223934215	18.58787049028354	10.149471159347147	0
10.064588110685673	0.13976490860316487	0.019534229676851034	0.10312661180629741	10.06555527297592	0.15376150539253963	0
10.043726191375658	0.16570334336182882	0.02745759800128814	0.1276156320868777	10.04508844560365	0.20228984358482904	0
10.030274696132793	0.14863887502530437	0.022093515168788054	0.10588856491030059	10.031372306419492	0.13985563294775538	0
10.034571194830626	0.09495513396871925	0.009016477467017421	0.05519125005985584	10.035018957962494	0.07383446761907919	0
9.709941124290996	0.43905761441203134	0.192771588773184	0.34992442329012186	9.719847211656088	0.5831383854662793	1
9.732245388425747	0.5502580370481093	0.3027839073360384	0.46454260998792773	9.747764641297577	0.8583568601525968	1
9.755991339272457	0.5893226505946856	0.3473011865039458	0.49291520911740655	9.773747177461951	0.8528675654505946	1
9.716299934528926	0.5883315994328661	0.3461340708912344	0.48970168502684447	9.734068273550799	0.9005620112741095	1
9.672066675029992	0.6955460401001199	0.48378429389895755	0.5682642919948522	9.697005164896469	1.0503365071915525	1
9.696708150235647	0.814033341659581	0.662650281333464	0.6806196357694387	9.73076378508467	1.3230002285760207	1
9.719348703722726	0.8104664221262653	0.6568558213941497	0.6927398533536901	9.75302852919911	1.3736077461861065	1
9.761254774305824	0.7495950136114342	0.5618926844311262	0.6342564345640468	9.78994975992679	1.2842765263124925	1
9.738505630894402	0.6455154564988583	0.41669020457892947	0.5407215050784928	9.759842620800438	0.9633284653429754	1
9.673595315398481	0.6095302721492393	0.3715271526663257	0.5082551670381542	9.692749029719405	0.9127629725556776	1
9.703310748536314	0.6291782829192598	0.3958653116972281	0.5085368230028687	9.723655862984296	0.9104010200849348	1
9.774780779908731	0.6752608160061787	0.4559771696333303	0.5359835950183628	9.798041273460472	0.9496883878370923	1
9.746614907951233	0.7635618463553803	0.5830266932096373	0.6232525663948302	9.776432683437193	1.1173614283652675	1
9.665405473650933	0.7202412056767791	0.5187473943547404	0.5935334833530704	9.692161772361851	1.060448909787386	1
9.71338153762807	0.600479211546433	0.3605752834994259	0.4925239361724197	9.731895275254523	0.8762092765119363	1
9.77409362787717	0.7670285310199411	0.5883327673986086	0.5978586629740407	9.804096868890415	0.8958191874036228	1
9.710808612864739	0.7527949171618649	0.566700187304739	0.5814390026903504	9.739898428239416	0.963310211155564	1
9.66607403192942	0.55019605403805	0.30271569787904085	0.45421243308413645	9.681695874831735	0.8477364221027752	1
9.711251053786974	0.7023625463062121	0.49331314645374585	0.5695978047875992	9.736578183302022	0.9772740779338065	1
9.781593547324714	0.7807273948711851	0.6095352651023475	0.638795669132158	9.812653187301178	1.2018648388373556	1
9.713256264218996	0.765436441192627	0.585892945505634	0.6332538850586198	9.743321237266759	1.1105230447214662	1
9.688432942611405	0.8016059530982839	0.642572104042608	0.6736990202851828	9.721485908003357	1.2040020683568606	1
9.786234841498585	0.7657590598954025	0.5863869378118907	0.6460037580430726	9.816102524528226	1.177914213181845	1
9.697206424878576	0.7523881704563541	0.5660879590426597	0.6404858596133481	9.726305779102299	1.2599838548324804	1
9.645970007941317	0.7846789091241009	0.6157209904241889	0.6508714594796072	9.677784184884997	1.2140785705865778	1
9.755744138637755	0.7357317820757082	0.5413012551562975	0.595666196744001	9.783404069506156	1.0457721222236174	1
9.838196714561736	0.8184017373701498	0.6697814037304796	0.6507458075972226	9.872123857977378	1.0571429716094372	1
9.740736741648568	0.8371251472197113	0.7007785121076234	0.6596932645512833	9.776585750107436	1.0378347823043939	1
9.696264308497781	0.7115506379344596	0.5063043103449364	0.5715344967058811	9.722296463334695	0.9893531161592239	1
9.730196138229568	0.6516050302402173	0.42458911543435446	0.5384495641250004	9.751955565914752	1.0141167026655058	1
48.15113756210581	0.5131669956544557	0.2633403654290201	0.35639747512772646	48.153853774000574	0.6072153324919753	0
48.21466865828937	0.36754750465406133	0.13509116817742722	0.30323851809843283	48.21606023296617	0.5448216484598234	0
48.169761358760546	0.38049670645017547	0.144777743619431	0.30626991194742664	48.17125410365194	0.5443806630642953	0
48.11681579851401	0.4048647371215275	0.16391545536448354	0.3234822339422465	48.11850772076987	0.5016345749598514	0
48.289637719329555	0.38954984566804246	0.1517490822599957	0.31413431425581617	48.29119845775011	0.5372073573198222	0
48.394138794462954	0.3278979470810943	0.10751706369999614	0.2655378420513402	48.39524222422097	0.4791877910606601	0
48.28890345908839	0.3353743561683895	0.11247595877536179	0.26544635020569374	48.29006029609207	0.4883467467974114	0
48.24258283599716	0.3654187410002096	0.13353085627417827	0.29538908336599723	48.24395754225199	0.5321089215862358	0
48.199506904269015	0.39029270164991725	0.1523283929611913	0.3313877115804096	48.20107653035373	0.6403792469987835	0
48.17483111590639	0.3390309668774752	0.11494199650187567	0.27304022497280617	48.176016115517776	0.5130217276543192	0
47.994381008404524	0.6618597613279334	0.43805834366506907	0.5086389118216122	47.99891401203372	0.8013363392732344	1
46.49293108268189	1.2222900628352504	1.4939929977058006	1.0950912243717588	46.508888115105435	2.3449409007765496	1
44.41194953487116	1.2248321159262157	1.5002137122042907	1.030428227172757	44.42872352178711	1.8542718929453699	1
42.40166719190006	1.2306146019071902	1.5144122984271922	1.0717296792955968	42.41940236341257	2.078077664209772	1
40.7012402745817	0.9281307758629157	0.8614267371038979	0.771029928445336	40.71175068431006	1.3908747942137794	1
39.61571473686319	0.9318527918071456	0.8683496255987715	0.7800861081026654	39.626599838247714	1.3471933296542247	1
40.98272765287357	2.1862993695191415	4.779904933159796	1.8996571219304808	41.04061408860594	3.655244296825451	1
43.7523193063435	1.5255016037873712	2.327155143157842	1.2141980788060451	43.778728687112135	1.8952509035703429	1
44.464979762560844	0.5899401972818397	0.34802943636893596	0.47794951011873704	44.46886702542659	0.8241709316399124	1
44.154017972498266	0.46959637203998766	0.2205207526331185	0.37972810484694236	44.15649843148776	0.6345604568763221	1
44.665760463612735	0.666651430107223	0.4444241292640057	0.5760728713926024	44.67070202151031	1.0735976927215134	1
45.30589790470819	0.37510592245558166	0.14070445306125284	0.29810716172435525	45.30744035338145	0.45958722094049875	1
44.86072795687977	1.0307191820542085	1.0623820322544966	0.8266455554167133	44.87248836766853	1.293928696495648	1
42.843718459022504	1.7826454266203031	3.1778247170502825	1.4972286110479558	42.88054163154801	2.808880250989688	1
40.69410321177198	0.9594793605552718	0.9206006433315532	0.7900293866579015	40.705337481908444	1.5031122193155468	1
39.47624273939166	0.8550375891081735	0.7310892787879179	0.7488952666086003	39.48543979962279	1.4967594706176683	1
40.091404393616955	1.4794249565722042	2.188698202128668	1.2422385294209266	40.11850960757778	2.4080965397385583	1
43.182320589277964	2.1241430379122437	4.511983645511055	1.9708890143903768	43.234184567651106	4.153435913268673	1
44.67588399299598	0.7045275326685285	0.4963590442880045	0.6104466408608272	44.681401729798345	1.1738224989547277	1
44.05711491212215	0.47074707027881246	0.2216028041760852	0.3525451454713332	44.0596130240846	0.6012716816728485	1
44.4313715699804	0.7069910785884657	0.49983638520368195	0.5707043359854108	44.43695853377342	1.0801720185684474	1
45.09162396392732	0.5133247598621845	0.2635023090875694	0.4242607048071637	45.094526245779	0.7721688574629937	1
44.690163159587435	0.9770817829840706	0.9546888106393303	0.7935089464380426	44.700771888739396	1.3496413103751692	1
42.65609237472792	1.7887571887323424	3.199652280241633	1.5520823953966036	42.693331305326375	2.961682269498766	1
40.574247657392064	0.9261495713835328	0.8577530285739016	0.7591996931320294	40.5847459969683	1.4659170213702595	1
39.98493020011575	0.8965502488462067	0.8038023487061953	0.7456714460197863	39.994913261244974	1.368095519981587	1
41.83097139235227	2.1414007056442803	4.585596982133821	1.8805557835360551	41.885381626092176	3.3942703551201205	1
43.79661795061773	0.7754435699769036	0.6013127302185249	0.5817488307820702	43.80343648495007	0.8578010313974715	1
43.90262035119334	0.46675779623092856	0.217862840342353	0.3731907159799204	43.90508494607912	0.6613375314848327	1
44.384156840749604	0.6525386662065534	0.4258067108946278	0.5519978640851838	44.388921438392124	0.9879716112767412	1
45.06077409392732	0.42665690430805053	0.182036113993729	0.34296047897382886	45.06278047883698	0.6257306207460118	1
44.84018018825281	0.9516365165045989	0.9056120595450078	0.7874327829333182	44.85020996562663	1.407627080541772	1
42.70867723569137	1.9922480400725886	3.969052253173071	1.7203611691359257	42.754809122802556	3.2171024993290445	1
40.452607414783905	0.8389368666857919	0.7038150662845742	0.6683505934582007	40.46124775165086	1.0137135003416162	1
39.44077258848802	0.8285309757907363	0.6864635778447498	0.6649232432164759	39.44941608605659	0.9374341223183649	1
40.20499408549918	1.5809367064252575	2.4993608697227407	1.3081116003695403	40.23585773758215	2.4665381623322276	1
43.20467993107105	2.012992922461962	4.05214050588195	1.7729696163715387	43.25123690927389	3.3961837280552274	1
44.472007050149266	0.8027196069011433	0.644358767303526	0.6429360193219337	44.47920271442277	1.09048026306899	1
43.8574150982873	0.4024168512253249	0.16193932215010529	0.3217052721554086	43.859248954241664	0.5801614721895945	1
44.38450652244827	0.7742296750594355	0.5994315897426391	0.6688570923436084	44.39121370970158	1.3386961180378734	1
45.444507771275475	0.6169301827405655	0.38060285037630753	0.5022753862044362	45.4486672199698	0.8262239523252859	1
46.26241757234653	0.6521422008914678	0.4252894501835675	0.5416992727450465	46.26698319347545	0.9793890328861394	1
50.1564815105689	0.0	0.0	0.0	50.1564815105689	0.0	0
45.90718554772055	0.49372970102909297	0.24376901767827752	0.38389589809142016	45.90982279211864	0.6534185891439179	0
45.99424221874621	0.4711568487690425	0.2219887761419744	0.3731664063071383	45.99663929166634	0.6242579043261998	0
45.802334534787214	0.4481584922572814	0.20084603418231975	0.36228056021448307	45.80451239667532	0.6136503488238958	0
45.69603508304461	0.3714484922580544	0.13797398240078187	0.3096640655904969	45.69753468696859	0.6013577822562368	0
45.7944927590254	0.37567984766619267	0.14113534794249374	0.29935867743705685	45.79602342455131	0.5169962176895453	0
45.695796255361074	0.43093904247570647	0.18570845832987876	0.344667765140384	45.6978146721855	0.5745991526235628	0
45.61111299326982	0.420688761134188	0.1769790337446179	0.3289113848798698	45.61304010541664	0.5075997852085692	0
45.745734059350816	0.45183683716935374	0.2041565274232051	0.3579441086227206	45.747950556421166	0.6505395683714426	0
45.78139985131535	0.42793792190681473	0.18313086500592304	0.34058787409784635	45.783386532000755	0.6185519564129507	0
45.72065245917051	0.425898345571499	0.18138940076054	0.3334094516302095	45.72262286254303	0.5922209745811529	0
45.83592398561344	0.41217207360344754	0.16988581825856577	0.31232089013375575	45.837764789102344	0.4886838232949131	0
45.90726221318293	0.3616930266714984	0.13082184554278925	0.2823468348392332	45.90867754150449	0.46227394582349746	0
46.0087176137242	0.4485933132903248	0.20123596072879152	0.36362206952159437	46.01088991583483	0.6505731235825607	0
46.23204838580428	0.49201599981185057	0.24207974407085495	0.39607632408058546	46.234648953208875	0.6978015632367374	0
45.90697340888197	0.9950638662262411	0.9901520978691147	0.8071599289768931	45.9176845958905	1.3058235157283988	1
44.25110762024173	1.3598093823717299	1.8490815563861858	1.129828557136296	44.271856522673936	2.2509665576718305	1
42.82628214728441	0.9490144750135681	0.9006284737852781	0.7616320311932077	42.83672567835655	1.3430575373963336	1
43.46338984386733	1.6268916451717788	2.6467764251297368	1.206508822754683	43.49362468188817	1.4754044992122388	1
